"avgvelocity_x","avgvelocity_y","avgvelocity_z","gesture"
"2.063626","0.55167896","0.666606","a"
"-1.6260251","-3.1982183","-3.4070978","a"
"6.5471716","1.2988309","-0.06693714","a"
"1.1685656","2.037372","0.963023","a"
"-0.9268432","2.978681","6.743943","a"
"-0.47205728","-0.24130397","2.7888103","a"
"-2.8982606","-2.1900632","-0.48507556","a"
"2.7146149","1.1694602","0.47524208","a"
"3.0086005","3.1128366","0.21885534","a"
"-2.1837308","6.24086","8.99594","a"
"0.22739765","-0.8417825","0.5201423","a"
"10.608872","-6.5239263","-4.831868","a"
"1.0851798","1.3458076","0.5837768","a"
"2.876202","0.043636873","-0.3003905","a"
"2.5584602","1.1628411","-0.018229509","a"
"-1.1241554","0.25786656","0.3114744","a"
"1.5696255","-0.2322097","0.238482","a"
"0.45218265","-0.95887685","-0.19995348","a"
"-11.277182","2.983231","9.043807","a"
"4.197466","-8.386455","-5.9171705","a"
"-0.9915386","2.934659","0.5748164","a"
"-2.4658291","-1.6743237","4.1012845","a"
"3.14273","-1.2381727","-9.302645","a"
"1.1347172","1.775978","2.552536","a"
"2.2777317","1.0107081","-2.8357458","a"
"-0.17698066","1.3268999","0.46932614","b"
"4.062719","6.748916","5.8409104","b"
"-0.16261919","5.096451","6.8234496","b"
"-0.8637999","1.7258112","2.4015145","b"
"8.816637","2.280149","2.4851825","b"
"-1.9871699","1.7357144","3.8987706","b"
"10.560015","0.49794227","4.1481085","b"
"8.289236","4.9952497","5.620826","b"
"-3.4261503","0.86830384","8.840725","b"
"4.6491213","2.1960146","3.5063314","b"
"1.4597719","2.6348953","1.7053322","b"
"2.791375","0.96513236","0.3110957","b"
"2.9113283","2.2594597","0.84860057","b"
"7.7468348","15.385993","2.1348093","b"
"1.1395512","0.56946045","-0.4283028","b"
"-0.9280039","1.0517672","2.6275241","b"
"-0.9856164","3.0812998","5.3566837","b"
"3.8356636","0.96426684","-0.48872274","b"
"-1.2665637","8.435903","-0.86612886","b"
"2.8268635","5.4542217","3.6228015","b"
"3.7813652","9.261097","12.724389","b"
"-12.8594675","-5.9381266","1.9621797","b"
"-2.32509","0.12974936","4.4123926","b"
"1.2394938","2.51352","4.23615","b"
"2.8985076","-0.024048472","-1.5293778","b"
"-2.7275133","-0.025687909","-5.9301963","c"
"1.5787419","1.343287","-4.3908625","c"
"0.27680197","0.08672169","-1.7971108","c"
"0.011031997","-3.4217918","-1.6207032","c"
"-0.4466185","3.7563353","-0.15312025","c"
"-1.075756","2.3415396","-2.5723262","c"
"1.887091","-0.5040236","2.13417","c"
"-1.9637625","-1.9050469","3.5015814","c"
"-5.575793","-1.8088021","1.4495852","c"
"-2.8078675","-2.0575073","1.9584496","c"
"-2.965532","-1.8717402","3.5217788","c"
"-3.075383","-1.759335","-0.7938532","c"
"-3.6443496","1.9507527","6.2107573","c"
"-3.249733","-1.6387397","0.9285607","c"
"1.9133661","2.35411","-1.0223895","c"
"4.0943666","-5.9575095","-3.8040426","c"
"-3.7357347","-2.731689","2.4848351","c"
"2.7513642","2.0539072","-0.39848003","c"
"-0.7898626","3.1240876","1.4994327","c"
"4.2487273","5.6906614","4.0332723","c"
"-1.5437894","1.5079435","0.7674018","c"
"3.045902","6.5273304","2.1168146","c"
"0.258009","-4.1541615","1.1508577","c"
"2.7134223","-6.2167907","-2.0222597","c"
"3.4053342","-0.9566201","1.4475819","c"
"0.68217844","1.0732847","-1.2594033","d"
"10.718102","3.6714818","-10.537216","d"
"1.4912515","0.15860873","0.069312446","d"
"-0.6174204","-1.2927601","0.24316464","d"
"-3.229087","-0.024652028","0.50757164","d"
"1.0903095","-1.850599","0.32799372","d"
"-0.29277292","0.292239","0.8985356","d"
"1.179462","1.0823263","0.8936564","d"
"3.3941035","-1.3515266","1.7136974","d"
"1.9723587","2.6603003","1.5406517","d"
"-0.6479111","-1.502948","0.3969653","d"
"0.76128197","2.7178485","1.7888215","d"
"1.125342","-0.513966","0.66039103","d"
"-1.9030938","-0.8687209","0.73890865","d"
"-0.11598113","0.28590128","0.32757357","d"
"-1.4401797","1.845827","1.2645469","d"
"2.1038616","-0.167801","-1.6341794","d"
"1.3459519","3.9234424","0.9787643","d"
"2.70381","1.5119239","1.4840027","d"
"0.043704398","0.9033128","2.4576302","d"
"1.5366418","2.3217957","1.320794","d"
"-2.0250032","-2.6703074","-2.0900753","d"
"-0.10177224","0.898204","0.26548928","d"
"0.38508946","1.4435675","1.5753098","d"
"-0.1889126","-1.6199404","-1.43426","d"
"1.7311434","0.7016828","-0.134836","e"
"1.413702","-0.72552186","-0.5788203","e"
"-0.59950453","0.46233955","0.3899817","e"
"3.6402743","1.0982399","-1.1268592","e"
"1.4033118","1.7846464","1.3378905","e"
"-0.17635578","-0.024093764","0.32561812","e"
"0.64700943","-0.7578265","-0.2953447","e"
"0.7937075","2.7533576","1.4661268","e"
"-0.20613691","-0.50160146","-0.7257454","e"
"1.2134547","-0.27118918","-0.12760952","e"
"-2.3542392","-0.017598541","1.5495918","e"
"-3.7278965","1.2783718","3.0734935","e"
"-1.883698","-1.5044144","0.1287736","e"
"-2.7820594","1.4945576","1.2151932","e"
"1.4032751","-0.4854453","-0.7018564","e"
"-0.2826291","-0.37221998","-0.17879407","e"
"-4.4605722","-3.2962852","1.6048855","e"
"2.8915017","6.569658","3.3829653","e"
"-1.0192932","0.3401601","0.45386478","e"
"1.280075","1.0649015","1.5069195","e"
"-0.16066773","2.1026902","2.5787926","e"
"-0.2748643","-1.5111309","0.1977973","e"
"-0.23194838","0.8633948","0.36891565","e"
"-4.997589","-3.38469","1.2515357","e"
"-0.7710589","-0.63333756","0.45848244","e"
"2.841085","2.9557114","0.9707432","f"
"2.432034","3.818898","4.305033","f"
"0.041908782","0.07284742","0.58666027","f"
"-2.3452718","-0.3082498","0.42587903","f"
"-3.9382126","-0.21910195","3.3861601","f"
"1.4263257","-1.355797","-0.21960166","f"
"-3.0579808","-1.6142033","-0.1707703","f"
"-1.5755482","-3.036919","-1.6966469","f"
"-1.6081492","-0.976083","2.5535843","f"
"-0.0682836","1.0526948","1.2780975","f"
"-0.0682836","1.0526948","1.2780975","f"
"1.5818287","0.29484305","-0.9277144","f"
"-0.9319819","-0.42992398","0.6888028","f"
"-2.089604","1.2947446","1.6100286","f"
"0.5178881","-0.6794542","0.80552095","f"
"-1.1497097","-2.0662935","-0.53197044","f"
"-1.061508","-1.1891454","0.860672","f"
"-1.2151909","-1.4346566","0.16546606","f"
"-1.7099185","-1.5307373","2.4297307","f"
"-0.58365184","-0.69541687","0.47695604","f"
"3.2277815","-2.326098","-2.9773078","f"
"0.46475986","-2.6112165","2.542196","f"
"-3.320851","1.2440184","1.5940987","f"
"1.2700441","-0.078529365","0.44435424","f"
"-1.3405756","1.8862053","0.17424469","f"
"1.0089682","6.2296352","2.0685236","g"
"-0.95068806","-1.1671026","0.8243515","g"
"1.7562329","4.032256","1.5606872","g"
"1.3632734","-0.754242","-1.3996816","g"
"0.5780709","-0.38507265","0.30571017","g"
"2.3755412","0.9838832","0.978754","g"
"-4.0386734","-1.0421445","2.1073492","g"
"-0.7689012","1.0389607","1.3877316","g"
"-0.12716101","0.4004553","0.57233506","g"
"0.49154153","1.1609504","0.69635195","g"
"1.3648536","1.1720437","0.12944143","g"
"1.1780465","3.0158334","0.9748362","g"
"0.8694998","0.36803138","0.8510076","g"
"1.0349501","1.752303","2.1471777","g"
"2.2498977","3.1097617","1.4570435","g"
"0.6027888","1.4992268","1.7389821","g"
"4.19738","6.3997183","3.4515731","g"
"3.76073","4.1221585","2.9296691","g"
"2.0924726","3.8387172","1.90313","g"
"1.0618159","-1.6342847","0.7714117","g"
"1.3958999","2.1698518","1.024226","g"
"0.13316624","0.38169438","1.2487739","g"
"0.855166","2.2290719","2.3300285","g"
"-0.34625423","-1.0436362","0.7135211","g"
"1.5443321","0.9286624","0.5295129","g"
"4.7136164","4.5958633","0.67222524","h"
"0.8364517","-0.9307815","-0.86430097","h"
"1.0125201","0.52527374","-0.69116277","h"
"0.22390686","-1.0148906","0.08384929","h"
"-2.386772","-2.8032773","0.14617647","h"
"-0.9709125","-0.10081846","0.21745017","h"
"-0.47000846","-0.40887845","0.2304261","h"
"-2.6095207","-1.6907388","0.69446576","h"
"0.02753154","1.5430619","0.9924592","h"
"-0.29009095","-0.17156033","0.12504007","h"
"-0.0052851913","0.091389015","0.6990831","h"
"-4.0049357","-2.1310284","1.0446217","h"
"0.8192313","1.743784","0.5713387","h"
"-1.5037638","-0.7417594","0.6926691","h"
"1.384781","1.799519","0.49187037","h"
"-1.0692812","-1.9117854","-0.23599575","h"
"3.7644734","-0.23250714","-0.08240063","h"
"0.346237","4.132765","2.8858645","h"
"-1.5381325","0.62336165","1.1169422","h"
"-0.839738","2.7871757","1.5902276","h"
"0.86815125","4.918487","3.5897293","h"
"1.9107267","2.6743677","1.1473633","h"
"2.0259566","2.0445886","2.0493398","h"
"1.4847257","0.25083047","-0.27491242","h"
"3.1396875","2.697929","0.5251014","h"
"-3.1191258","-1.7812228","-3.6227164","i"
"1.7992122","8.055971","5.04614","i"
"0.18940407","2.0506797","1.4899131","i"
"-0.17203875","-0.29113883","0.422082","i"
"-0.7243948","0.59098786","1.3700101","i"
"-0.2822096","-1.8846391","-0.72173434","i"
"2.2209208","0.27093068","1.3116833","i"
"-1.0084513","-1.9934647","1.5832204","i"
"0.43636185","-0.41428944","-0.30284804","i"
"2.440575","0.107410826","-0.3397843","i"
"0.14546444","-0.09002598","-0.17167006","i"
"-1.7085178","-1.5634071","-0.29288253","i"
"1.7568355","-0.77927995","0.24455643","i"
"2.0830603","5.3865733","0.85482746","i"
"-0.5411417","0.6948074","0.59276587","i"
"-1.8897072","-2.7517538","0.892665","i"
"-3.203453","-4.0040684","0.2154007","i"
"-1.0453526","0.22524968","1.5326555","i"
"3.5082562","0.7086631","-1.0925812","i"
"2.5739934","0.054512616","-1.4798733","i"
"-1.1487194","0.2849441","2.2235386","i"
"0.83370245","1.625532","2.137575","i"
"-0.4610434","-0.5801409","-1.1867567","i"
"1.0885146","-0.22786795","0.19102232","i"
"-2.5904727","-0.5998895","1.7905961","i"
"37.897","86.57162","32.683514","j"
"36.998974","97.53923","55.46373","j"
"43.668575","90.07708","53.40049","j"
"72.96414","88.947426","28.164955","j"
"41.67103","108.7439","58.944702","j"
"50.056194","73.7483","32.475452","j"
"43.232315","75.02132","41.435555","j"
"17.443491","73.96843","49.157627","j"
"69.411285","110.42526","69.96078","j"
"38.14515","117.79358","72.5131","j"
"35.82249","90.957695","41.422447","j"
"42.156162","88.51824","44.102177","j"
"82.20592","91.34624","34.731094","j"
"52.85565","80.25826","39.71968","j"
"72.19566","60.38804","32.06873","j"
"59.355186","66.40769","37.41559","j"
"58.572365","51.102154","16.430008","j"
"59.26006","26.191982","29.236782","j"
"35.747986","77.12038","46.453926","j"
"70.100075","67.12114","66.61717","j"
"106.752594","63.869495","13.539862","j"
"60.385963","66.27833","38.17136","j"
"57.713696","14.542898","32.851505","j"
"88.03798","44.81419","27.95434","j"
"108.69375","42.13381","28.612349","j"
"-1.5679015","-3.4289665","-2.4316013","k"
"1.0741076","2.3457994","1.0148089","k"
"1.9983163","-1.5177989","-1.8788234","k"
"-1.0187007","-0.111856945","0.4476646","k"
"0.64534026","-0.5567024","-0.23231462","k"
"-2.0933828","0.50941557","4.0669866","k"
"2.9691226","2.2734435","3.2072995","k"
"3.834587","4.744629","0.69929445","k"
"4.9985642","5.1621075","-1.0720259","k"
"-0.5540848","0.68707776","5.920183","k"
"6.484717","7.7720256","0.68962395","k"
"-4.949758","0.12169524","2.567148","k"
"2.5642648","2.1332986","0.15300563","k"
"-4.087789","-1.8141062","2.2150152","k"
"0.5559757","3.2018557","3.8126547","k"
"0.642814","5.1056266","5.0054555","k"
"6.1599445","2.899993","2.2866488","k"
"-2.7269702","-2.8349764","1.4663551","k"
"-3.9226344","-1.1678636","11.389968","k"
"0.65577793","2.5647452","1.6715508","k"
"1.3080171","1.6869341","-0.48426282","k"
"3.1024237","-4.2632504","-6.4920077","k"
"3.3948088","3.3897018","0.16738139","k"
"-3.0989826","-1.2432593","1.6806394","k"
"2.0062306","0.8064731","1.7534618","k"
"-1.0388851","0.06234185","0.9064458","l"
"3.4313574","7.7482557","2.363281","l"
"2.9788451","0.6534015","2.5210996","l"
"4.5054936","1.7832547","1.1926919","l"
"-2.2963548","-2.086333","1.2992253","l"
"4.4407244","7.169321","6.281161","l"
"2.1634064","0.50133336","-0.64669305","l"
"-3.7845495","-2.3090062","1.2754294","l"
"7.869857","2.9808688","2.0405602","l"
"3.2960403","3.2928507","1.5123564","l"
"-0.060712524","1.0792167","3.2032664","l"
"-5.8184","-0.3039014","3.5372005","l"
"3.2941976","1.9480346","7.674426","l"
"1.2970612","2.0944912","1.1777806","l"
"0.31702226","-2.101323","4.0095243","l"
"-3.3785903","-1.4761469","0.41467535","l"
"-1.2049291","1.3620851","2.320707","l"
"1.9924306","0.8100514","3.2334273","l"
"2.524893","2.5116327","4.920547","l"
"1.1492937","0.3661117","1.2222924","l"
"2.6929016","3.4034803","3.1305265","l"
"6.00804","4.5386305","0.9432342","l"
"7.167259","2.4156344","5.0704403","l"
"-3.2681367","-2.5806696","0.8207972","l"
"-2.9522254","-2.7796168","0.86740434","l"
"3.97012","5.058633","2.8068528","m"
"1.5098116","-1.2110955","-2.951835","m"
"1.2530177","-4.9901576","-0.40295655","m"
"2.8526385","-4.078485","0.3717341","m"
"10.033803","-2.419882","-3.1633284","m"
"2.2598011","-1.7871045","-3.2079542","m"
"-1.3203511","0.76985776","1.0254829","m"
"1.7154843","-0.24848787","-0.6519694","m"
"1.144377","4.596896","2.0563142","m"
"5.221411","-1.7707657","-2.9851732","m"
"0.28130844","-3.2936313","-0.9145208","m"
"-0.38061848","-1.7506607","-1.024347","m"
"-1.6044239","2.2890577","1.7783278","m"
"-2.111731","-1.3796413","0.5789641","m"
"2.427141","0.23096886","-1.0601741","m"
"-0.5404788","-1.5600079","-0.9121652","m"
"-0.13440543","2.672338","2.4466338","m"
"8.395198","-0.03344823","-1.5293444","m"
"-3.1870117","3.6833165","6.5077066","m"
"-0.53406554","2.9024189","4.492082","m"
"-1.0653931","-3.184686","0.26797453","m"
"-1.0177109","-0.18696244","0.18240057","m"
"0.19912298","0.037027694","-0.20201577","m"
"0.6893987","-0.109451294","-0.33924562","m"
